"leafID","leafID2","species","ind","leaf","trt","spore_assay","processor","spore_counter","date_counted","count1","count2","count3","prop","perc_lesion","leaf_area_cm2","lesion_area_cm2","asymp","notes","omit","easting","northing","date_proc"
244,"244S","QUAG",12,1,"T","S","LMR","LMR","2019-08-08",0,0,0,NA,26.37,1.23,0.32,NA,NA,NA,605938,4023770,"2019-05-17"
245,"245S","QUAG",13,1,"T","S","LMR","LMR","2019-08-08",1,0,0,NA,10.64,1.23,0.13,NA,NA,NA,605970,4023762,"2019-05-17"
246,"246S","QUAG",14,1,"T","S","LMR","LMR","2019-08-08",0,0,1,NA,6.91,1.23,0.08,NA,NA,NA,605975,4023758,"2019-05-17"
247,"247S","QUAG",15,1,"T","S","LMR","LMR","2019-08-08",1,1,4,NA,11.07,1.23,0.14,NA,NA,NA,605971,4023760,"2019-05-17"
248,"248S","QUAG",16,1,"T","S","LMR","LMR","2019-08-08",2,0,1,NA,12.79,1.23,0.16,NA,NA,NA,605970,4023758,"2019-05-17"
249,"249S","QUAG",17,1,"T","S","LMR","LMR","2019-08-08",6,6,2,NA,33.33,1.23,0.41,NA,"dry",NA,605968,4023761,"2019-05-17"
250,"250S","QUAG",18,1,"T","S","LMR","LMR","2019-08-08",1,2,0,NA,32.69,1.23,0.4,NA,NA,NA,605959,4023752,"2019-05-17"
251,"251S","QUAG",19,1,"T","S","LMR","LMR","2019-08-08",13,4,6,NA,19.52,1.23,0.24,NA,"dry",NA,605961,4023753,"2019-05-17"
252,"252S","QUAG",20,1,"T","S","LMR","LMR","2019-08-08",1,5,2,NA,84.84,1.23,1.04,NA,"dry",NA,605954,4023745,"2019-05-17"
253,"253S","QUAG",21,1,"T","S","LMR","LMR","2019-08-08",1,0,1,NA,31.39,1.23,0.39,NA,"dry",NA,605949,4023744,"2019-05-17"
254,"254S","QUAG",22,1,"T","S","LMR","LMR","2019-08-08",0,2,1,NA,19.06,1.23,0.23,NA,"dry",NA,605945,4023740,"2019-05-17"
255,"255S","QUAG",23,1,"T","S","LMR","LMR","2019-08-08",0,0,0,NA,9.2,1.23,0.11,NA,NA,NA,605946,4023728,"2019-05-17"
256,"256S","QUAG",24,1,"T","S","LMR","LMR","2019-08-08",3,9,2,NA,13.61,1.23,0.17,NA,"dry",NA,605946,4023722,"2019-05-17"
257,"257S","QUAG",25,1,"T","S","LMR","LMR","2019-08-08",0,0,0,NA,16.35,1.23,0.2,NA,"dry",NA,605937,4023729,"2019-05-17"
258,"258S","QUAG",26,1,"T","S","LMR","LMR","2019-08-08",1,1,1,NA,10.42,1.23,0.13,NA,"dry",NA,605933,4023720,"2019-05-17"
259,"259S","QUAG",27,1,"T","S","LMR","LMR","2019-08-08",5,8,4,NA,13.44,1.23,0.16,NA,NA,NA,605941,4023721,"2019-05-17"
260,"260S","QUAG",28,1,"T","S","LMR","LMR","2019-08-08",1,0,0,NA,3.87,1.23,0.05,NA,NA,NA,605944,4023718,"2019-05-17"
261,"261S","QUAG",29,1,"T","S","LMR","LMR","2019-08-08",2,2,3,NA,14.33,1.23,0.18,NA,NA,NA,605938,4023715,"2019-05-17"
262,"262S","QUAG",30,1,"T","S","LMR","LMR","2019-08-08",2,0,0,NA,13.48,1.23,0.17,NA,NA,NA,605928,4023716,"2019-05-17"
263,"263S","QUAG",31,1,"T","S","LMR","LMR","2019-08-08",0,0,0,NA,2.7,1.23,0.03,1,"small lesions. Might not see on photo",NA,605919,4023717,"2019-05-17"
264,"264S","QUAG",32,1,"T","S","LMR","LMR","2019-08-08",0,0,0,NA,13.44,1.23,0.16,NA,NA,NA,605929,4023705,"2019-05-17"
297,"297S","QUCH",1,1,"T","S","LMR","LMR","2019-08-07",0,0,0,NA,1.86,1.23,0.02,NA,NA,NA,605906,4023768,"2019-05-17"
298,"298S","QUCH",2,1,"T","S","LMR","LMR","2019-08-07",1,1,0,NA,1.07,1.23,0.01,NA,NA,NA,605912,4023784,"2019-05-17"
299,"299S","QUCH",3,1,"T","S","LMR","LMR","2019-08-07",6,5,12,NA,41.09,1.23,0.5,NA,"small spots",NA,605920,4023777,"2019-05-17"
300,"300S","QUCH",4,1,"T","S","LMR","LMR","2019-08-07",3,2,4,NA,5.17,1.23,0.06,NA,NA,NA,605910,4023816,"2019-05-17"
301,"301S","QUCH",5,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,2.83,1.23,0.03,NA,"small spots",NA,605897,4023819,"2019-05-17"
302,"302S","QUCH",6,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,0,1.23,0,1,NA,NA,605870,4023814,"2019-05-17"
303,"303S","QUCH",7,1,"T","S","LMR","LMR","2019-08-07",6,1,0,NA,0.98,1.23,0.01,NA,NA,NA,605792,4023853,"2019-05-17"
304,"304S","QUCH",8,1,"T","S","LMR","LMR","2019-08-07",0,0,2,NA,3.77,1.23,0.05,NA,"small spots",NA,605843,4023857,"2019-05-17"
305,"305S","QUCH",9,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,0.58,1.23,0.01,NA,"spots",NA,605842,4023864,"2019-05-17"
306,"306S","QUCH",10,1,"T","S","LMR","LMR","2019-08-07",3,1,0,NA,2.32,1.23,0.03,NA,"spots, no drop",NA,605895,4023858,"2019-05-17"
307,"307S","QUCH",11,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,0.94,1.23,0.01,NA,NA,NA,605858,4023858,"2019-05-17"
308,"308S","QUCH",12,1,"T","S","LMR","LMR","2019-08-07",0,1,1,NA,1.14,1.23,0.01,1,NA,NA,605855,4023842,"2019-05-17"
309,"309S","QUCH",13,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,0.49,1.23,0.01,1,NA,NA,605862,4023850,"2019-05-17"
310,"310S","QUCH",14,1,"T","S","LMR","LMR","2019-08-07",1,2,1,NA,1.09,1.23,0.01,1,NA,NA,605862,4023850,"2019-05-17"
311,"311S","QUCH",15,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,1.36,1.23,0.02,NA,NA,NA,605862,4023850,"2019-05-17"
312,"312S","QUCH",16,1,"T","S","LMR","LMR","2019-08-07",0,0,0,NA,0.69,1.23,0.01,NA,"spots",NA,605862,4023850,"2019-05-17"
313,"313S","QUCH",17,1,"T","S","LMR","LMR","2019-08-07",6,21,14,NA,31.06,1.23,0.38,NA,"spots",NA,605862,4023850,"2019-05-17"
314,"314S","QUCH",18,1,"T","S","LMR","LMR","2019-08-07",2,4,3,NA,14.24,1.23,0.17,NA,NA,NA,605874,4023854,"2019-05-17"
315,"315S","QUCH",19,1,"T","S","LMR","LMR","2019-08-07",0,0,1,NA,1.37,1.23,0.02,NA,NA,NA,605874,4023855,"2019-05-17"
316,"316S","QUCH",20,1,"T","S","LMR","LMR","2019-08-07",10,13,1,NA,1.38,1.23,0.02,NA,NA,NA,605877,4023858,"2019-05-17"
317,"317S","QUCH",21,1,"T","S","LMR","LMR","2019-08-07",4,7,7,NA,14.91,1.23,0.18,NA,NA,NA,605873,4023867,"2019-05-17"
318,"318S","QUCH",22,1,"T","S","LMR","LMR","2019-08-07",20,26,9,NA,12.2,1.23,0.15,NA,NA,NA,605873,4023867,"2019-05-17"
319,"319S","QUCH",23,1,"T","S","LMR","LMR","2019-08-07",0,0,0,NA,3.79,1.23,0.05,NA,"dry",NA,605882,4023824,"2019-05-17"
320,"320S","QUCH",24,1,"T","S","LMR","LMR","2019-08-07",0,1,1,NA,5.38,1.23,0.07,NA,NA,NA,605877,4023816,"2019-05-17"
321,"321S","QUCH",25,1,"T","S","LMR","LMR","2019-08-07",0,0,2,NA,14.98,1.23,0.18,NA,NA,NA,605885,4023848,"2019-05-17"
322,"322S","QUCH",26,1,"T","S","LMR","LMR","2019-08-07",2,2,2,NA,4.55,1.23,0.06,NA,NA,NA,605893,4023838,"2019-05-17"
323,"323S","QUCH",27,1,"T","S","LMR","LMR","2019-08-07",0,1,2,NA,11.32,1.23,0.14,NA,NA,NA,605890,4023861,"2019-05-17"
324,"324S","QUCH",28,1,"T","S","LMR","LMR","2019-08-07",0,0,0,NA,12.4,1.23,0.15,NA,NA,NA,605890,4023861,"2019-05-17"
325,"325S","QUCH",29,1,"T","S","LMR","LMR","2019-08-07",1,2,3,NA,6.71,1.23,0.08,NA,NA,NA,605870,4023868,"2019-05-17"
326,"326S","QUCH",30,1,"T","S","LMR","LMR","2019-08-07",2,4,4,NA,2.03,1.23,0.02,NA,"dry",NA,605873,4023870,"2019-05-17"
327,"327S","QUCH",31,1,"T","S","LMR","LMR","2019-08-07",5,8,16,NA,2.81,1.23,0.03,NA,NA,NA,605876,4023869,"2019-05-17"
328,"328S","QUCH",32,1,"T","S","LMR","LMR","2019-08-07",0,6,2,NA,13.67,1.23,0.17,NA,NA,NA,605887,4023867,"2019-05-17"
361,"361S","QUPA",1,1,"T","S","SF","LMR","2019-08-06",1,1,3,NA,10.89,1.23,0.13,NA,NA,NA,605999,4023858,"2019-05-17"
362,"362S","QUPA",2,1,"T","S","SF","LMR","2019-08-06",1,1,0,NA,13.17,1.23,0.16,NA,"dry",NA,606000,4023856,"2019-05-17"
363,"363S","QUPA",3,1,"T","S","SF","LMR","2019-08-06",3,0,2,NA,8.85,1.23,0.11,NA,NA,NA,606003,4023862,"2019-05-17"
364,"364S","QUPA",4,1,"T","S","SF","LMR","2019-08-06",1,3,1,NA,24.3,1.23,0.3,NA,NA,NA,605995,4023863,"2019-05-17"
365,"365S","QUPA",5,1,"T","S","SF","LMR","2019-08-06",4,1,0,NA,19.42,1.23,0.24,NA,NA,NA,605987,4023860,"2019-05-17"
366,"366S","QUPA",6,1,"T","S","SF","LMR","2019-08-06",0,2,0,NA,22.14,1.23,0.27,NA,NA,NA,605987,4023860,"2019-05-17"
367,"367S","QUPA",7,1,"T","S","SF","LMR","2019-08-06",4,3,4,NA,15.55,1.23,0.19,NA,NA,NA,605988,4023865,"2019-05-17"
368,"368S","QUPA",8,1,"T","S","SF","LMR","2019-08-06",0,1,0,NA,13.2,1.23,0.16,NA,NA,NA,605981,4023872,"2019-05-17"
369,"369S","QUPA",9,1,"T","S","SF","LMR","2019-08-06",0,0,1,NA,22.66,1.23,0.28,NA,"dry",NA,605992,4023863,"2019-05-17"
370,"370S","QUPA",10,1,"T","S","SF","LMR","2019-08-06",0,0,2,NA,37.13,1.23,0.46,NA,NA,NA,605987,4023873,"2019-05-17"
371,"371S","QUPA",11,1,"T","S","SF","LMR","2019-08-06",2,0,0,NA,13.93,1.23,0.17,NA,NA,NA,605987,4023873,"2019-05-17"
372,"372S","QUPA",12,1,"T","S","SF","LMR","2019-08-06",0,1,0,NA,13.64,1.23,0.17,NA,NA,NA,605983,4023874,"2019-05-17"
373,"373S","QUPA",13,1,"T","S","SF","LMR","2019-08-06",5,4,5,NA,15.19,1.23,0.19,NA,NA,NA,606000,4023873,"2019-05-17"
374,"374S","QUPA",14,1,"T","S","SF","LMR","2019-08-06",3,7,2,NA,22.48,1.23,0.28,NA,NA,NA,606000,4023873,"2019-05-17"
375,"375S","QUPA",15,1,"T","S","SF","LMR","2019-08-06",0,0,3,NA,12.36,1.23,0.15,NA,NA,NA,605998,4023866,"2019-05-17"
376,"376S","QUPA",16,1,"T","S","SF","LMR","2019-08-06",3,2,8,NA,11.86,1.23,0.15,NA,NA,NA,605998,4023866,"2019-05-17"
377,"377S","QUPA",17,1,"T","S","SF","LMR","2019-08-06",1,3,0,NA,10.58,1.23,0.13,NA,NA,NA,606006,4023883,"2019-05-17"
378,"378S","QUPA",18,1,"T","S","SF","LMR","2019-08-06",2,0,3,NA,12.57,1.23,0.15,NA,NA,NA,606002,4023890,"2019-05-17"
379,"379S","QUPA",19,1,"T","S","SF","LMR","2019-08-06",0,1,2,NA,18.52,1.23,0.23,NA,NA,NA,606010,4023885,"2019-05-17"
380,"380S","QUPA",20,1,"T","S","SF","LMR","2019-08-06",0,2,0,NA,10.42,1.23,0.13,NA,NA,NA,606003,4023874,"2019-05-17"
381,"381S","QUPA",21,1,"T","S","SF","LMR","2019-08-06",2,3,4,NA,7.33,1.23,0.09,NA,NA,NA,606008,4023892,"2019-05-17"
382,"382S","QUPA",22,1,"T","S","SF","LMR","2019-08-06",1,0,1,NA,100,1.23,1.23,NA,NA,NA,606007,4023889,"2019-05-17"
383,"383S","QUPA",23,1,"T","S","SF","LMR","2019-08-06",1,3,1,NA,12.64,1.23,0.16,NA,NA,NA,606007,4023889,"2019-05-17"
384,"384S","QUPA",24,1,"T","S","SF","LMR","2019-08-06",0,1,0,NA,10.16,1.23,0.12,NA,NA,NA,606005,4023889,"2019-05-17"
385,"385S","QUPA",25,1,"T","S","SF","LMR","2019-08-06",1,0,4,NA,53.05,1.23,0.65,NA,NA,NA,606005,4023889,"2019-05-17"
386,"386S","QUPA",26,1,"T","S","SF","LMR","2019-08-06",2,0,1,NA,2.53,1.23,0.03,NA,NA,NA,606013,4023884,"2019-05-17"
387,"387S","QUPA",27,1,"T","S","SF","LMR","2019-08-06",2,2,3,NA,74.92,1.23,0.92,NA,NA,NA,606013,4023884,"2019-05-17"
388,"388S","QUPA",28,1,"T","S","SF","LMR","2019-08-06",7,11,15,NA,19.29,1.23,0.24,NA,NA,NA,606020,4023882,"2019-05-17"
389,"389S","QUPA",29,1,"T","S","SF","LMR","2019-08-06",1,1,0,NA,15.24,1.23,0.19,NA,NA,NA,606015,4023874,"2019-05-17"
390,"390S","QUPA",30,1,"T","S","SF","LMR","2019-08-06",1,0,0,NA,16.18,1.23,0.2,NA,NA,NA,606015,4023874,"2019-05-17"
391,"391S","QUPA",31,1,"T","S","SF","LMR","2019-08-06",2,3,1,NA,24.1,1.23,0.3,NA,NA,NA,606026,4023881,"2019-05-17"
392,"392S","QUPA",32,1,"T","S","SF","LMR","2019-08-06",4,9,8,NA,33.38,1.23,0.41,NA,NA,NA,606026,4023881,"2019-05-17"
425,"425S","TODI",1,1,"T","S","SF","LMR","2019-08-05",2,2,1,NA,49.37,1.23,0.61,NA,NA,NA,606293,4023964,"2019-05-17"
426,"426S","TODI",2,1,"T","S","SF","LMR","2019-08-05",4,9,4,NA,64.76,1.23,0.79,NA,NA,NA,606291,4023961,"2019-05-17"
427,"427S","TODI",3,1,"T","S","SF","LMR","2019-08-05",2,2,1,NA,6.68,1.23,0.08,NA,NA,NA,606297,4023959,"2019-05-17"
428,"428S","TODI",4,1,"T","S","SF","LMR","2019-08-05",2,1,0,NA,0.52,1.23,0.01,NA,NA,NA,606304,4023950,"2019-05-17"
429,"429S","TODI",5,1,"T","S","SF","LMR","2019-08-05",1,1,0,NA,21.98,1.23,0.27,NA,NA,NA,606328,4023948,"2019-05-17"
430,"430S","TODI",6,1,"T","S","SF","LMR","2019-08-05",0,0,0,NA,2.12,1.23,0.03,NA,NA,NA,606340,4023917,"2019-05-17"
431,"431S","TODI",7,1,"T","S","SF","LMR","2019-08-05",8,11,18,NA,30.57,1.23,0.38,NA,NA,NA,606331,4023888,"2019-05-17"
432,"432S","TODI",8,1,"T","S","SF","LMR","2019-08-05",3,2,1,NA,3.96,1.23,0.05,NA,NA,NA,606320,4023916,"2019-05-17"
433,"433S","TODI",9,1,"T","S","SF","LMR","2019-08-05",0,0,0,NA,0.72,1.23,0.01,NA,NA,NA,606320,4023916,"2019-05-17"
434,"434S","TODI",10,1,"T","S","SF","LMR","2019-08-05",1,0,0,NA,1.46,1.23,0.02,NA,NA,NA,606320,4023916,"2019-05-17"
435,"435S","TODI",11,1,"T","S","SF","LMR","2019-08-05",8,12,22,NA,65.25,1.23,0.8,NA,NA,NA,606318,4023918,"2019-05-17"
436,"436S","TODI",12,1,"T","S","SF","LMR","2019-08-05",3,3,1,NA,32.09,1.23,0.39,NA,NA,NA,606313,4023917,"2019-05-17"
437,"437S","TODI",13,1,"T","S","SF","LMR","2019-08-05",4,3,3,NA,40.12,1.23,0.49,NA,NA,NA,606313,4023917,"2019-05-17"
438,"438S","TODI",14,1,"T","S","SF","LMR","2019-08-06",0,1,0,NA,48.6,1.23,0.6,NA,NA,NA,606311,4023917,"2019-05-17"
439,"439S","TODI",15,1,"T","S","SF","LMR","2019-08-06",0,0,0,NA,5.27,1.23,0.06,NA,NA,NA,606309,4023919,"2019-05-17"
440,"440S","TODI",16,1,"T","S","SF","LMR","2019-08-06",0,0,0,NA,25.79,1.23,0.32,NA,NA,NA,606302,4023921,"2019-05-17"
441,"441S","TODI",17,1,"T","S","SF","LMR","2019-08-06",0,0,0,NA,63.57,1.23,0.78,NA,NA,NA,606302,4023921,"2019-05-17"
442,"442S","TODI",18,1,"T","S","SF","LMR","2019-08-06",0,0,1,NA,46.58,1.23,0.57,NA,NA,NA,606302,4023921,"2019-05-17"
443,"443S","TODI",19,1,"T","S","SF","LMR","2019-08-06",5,1,8,NA,99.82,1.23,1.23,NA,NA,NA,606302,4023921,"2019-05-17"
444,"444S","TODI",20,1,"T","S","SF","LMR","2019-08-06",2,0,1,NA,1.88,1.23,0.02,NA,NA,NA,606300,4023921,"2019-05-17"
445,"445S","TODI",21,1,"T","S","SF","LMR","2019-08-06",0,0,2,NA,0.66,1.23,0.01,NA,NA,NA,606300,4023921,"2019-05-17"
446,"446S","TODI",22,1,"T","S","SF","LMR","2019-08-06",2,2,1,NA,18.51,1.23,0.23,NA,NA,NA,606291,4023919,"2019-05-17"
447,"447S","TODI",23,1,"T","S","SF","LMR","2019-08-06",5,6,3,NA,22.73,1.23,0.28,NA,NA,NA,606291,4023927,"2019-05-17"
448,"448S","TODI",24,1,"T","S","SF","LMR","2019-08-06",0,0,2,NA,12.17,1.23,0.15,NA,NA,NA,606290,4023924,"2019-05-17"
449,"449S","TODI",25,1,"T","S","SF","LMR","2019-08-06",2,2,1,NA,5.33,1.23,0.07,NA,NA,NA,606284,4023925,"2019-05-17"
450,"450S","TODI",26,1,"T","S","SF","LMR","2019-08-06",1,2,1,NA,5.29,1.23,0.06,NA,NA,NA,606284,4023925,"2019-05-17"
451,"451S","TODI",27,1,"T","S","SF","LMR","2019-08-06",4,1,1,NA,20.11,1.23,0.25,NA,NA,NA,606283,4023924,"2019-05-17"
452,"452S","TODI",28,1,"T","S","SF","LMR","2019-08-06",2,0,1,NA,4.34,1.23,0.05,NA,NA,NA,606278,4023928,"2019-05-17"
453,"453S","TODI",29,1,"T","S","SF","LMR","2019-08-06",0,0,0,NA,14.94,1.23,0.18,NA,NA,NA,606278,4023928,"2019-05-17"
454,"454S","TODI",30,1,"T","S","SF","LMR","2019-08-06",0,0,0,NA,4.04,1.23,0.05,NA,NA,NA,606278,4023928,"2019-05-17"
455,"455S","TODI",31,1,"T","S","SF","LMR","2019-08-06",2,2,2,NA,26.65,1.23,0.33,NA,NA,NA,606272,4023928,"2019-05-17"
456,"456S","TODI",32,1,"T","S","SF","LMR","2019-08-06",3,2,0,NA,69.09,1.23,0.85,NA,"infected with some other fungus. Omit?",NA,606265,4023931,"2019-05-17"
467,"467S","UMCA",1,1,"T","S","LMR","LMR","2019-05-21",44,51,38,NA,23.49,1.23,0.29,NA,NA,NA,605825,4023840,"2019-05-17"
468,"468S","UMCA",2,1,"T","S","LMR","LMR","2019-08-01",1,1,0,NA,51.43,1.23,0.63,NA,"knobby spores",NA,605802,4023853,"2019-05-17"
469,"469S","UMCA",3,1,"T","S","LMR","LMR","2019-05-21",72,77,46,NA,12.67,1.23,0.16,NA,"spots, low",NA,605816,4023870,"2019-05-17"
470,"470S","UMCA",4,1,"T","S","LMR","LMR",NA,NA,NA,NA,NA,40.4,1.23,0.5,NA,"spots, low, too goopy to count",NA,605805,4023877,"2019-05-17"
471,"471S","UMCA",5,1,"T","S","LMR","LMR","2019-05-21",1,1,4,NA,20.11,1.23,0.25,NA,"control had low # of sporangia",NA,605847,4023886,"2019-05-17"
472,"472S","UMCA",6,1,"T","S","LMR","LMR","2019-05-21",2,1,2,NA,25.36,1.23,0.31,NA,"knobby spores",NA,605835,4023866,"2019-05-17"
473,"473S","UMCA",7,1,"T","S","LMR","LMR","2019-05-21",12,9,15,NA,26.42,1.23,0.32,NA,NA,NA,605862,4023850,"2019-05-17"
474,"474S","UMCA",8,1,"T","S","LMR","LMR","2019-05-21",2,1,4,NA,21.53,1.23,0.26,NA,"spots, med, knobby spores",NA,605870,4023880,"2019-05-17"
475,"475S","UMCA",9,1,"T","S","LMR","LMR","2019-05-21",50,50,72,NA,14.8,1.23,0.18,NA,"spots, med",NA,605992,4023939,"2019-05-17"
476,"476S","UMCA",10,1,"T","S","LMR","LMR","2019-05-21",24,17,31,NA,29.05,1.23,0.36,NA,NA,NA,605987,4023941,"2019-05-17"
477,"477S","UMCA",11,1,"T","S","LMR","LMR","2019-05-21",12,23,13,NA,12.67,1.23,0.16,NA,NA,NA,605988,4023938,"2019-05-17"
478,"478S","UMCA",12,1,"T","S","LMR","LMR","2019-08-01",35,47,43,NA,32.53,1.23,0.4,NA,NA,NA,605997,4023916,"2019-05-17"
479,"479S","UMCA",13,1,"T","S","LMR","LMR","2019-08-01",1,6,9,NA,16.21,1.23,0.2,NA,"knobby spores",NA,606256,4023936,"2019-05-17"
480,"480S","UMCA",14,1,"T","S","LMR","LMR","2019-08-01",62,75,52,NA,19.79,1.23,0.24,NA,"spots, low",NA,606164,4023902,"2019-05-17"
481,"481S","UMCA",15,1,"T","S","LMR","LMR","2019-08-01",43,65,51,NA,43.01,1.23,0.53,NA,NA,NA,606281,4023926,"2019-05-17"
482,"482S","UMCA",16,1,"T","S","LMR","LMR","2019-08-01",9,15,20,NA,31.16,1.23,0.38,NA,"spots, med",NA,606281,4023926,"2019-05-17"
483,"483S","UMCA",17,1,"T","S","LMR","LMR","2019-05-21",13,6,4,NA,34.17,1.23,0.42,NA,NA,NA,606289,4023917,"2019-05-17"
484,"484S","UMCA",18,1,"T","S","LMR","LMR","2019-08-01",2,0,1,NA,28.3,1.23,0.35,NA,"dry",NA,606307,4023927,"2019-05-17"
485,"485S","UMCA",19,1,"T","S","LMR","LMR","2019-08-01",7,3,7,NA,26.98,1.23,0.33,NA,"dry",NA,606300,4023925,"2019-05-17"
486,"486S","UMCA",20,1,"T","S","LMR","LMR","2019-08-01",34,31,33,NA,25.76,1.23,0.32,NA,"dry",NA,606300,4023929,"2019-05-17"
487,"487S","UMCA",21,1,"T","S","LMR","LMR","2019-08-01",4,6,10,NA,16.05,1.23,0.2,NA,NA,NA,606301,4023923,"2019-05-17"
488,"488S","UMCA",22,1,"T","S","LMR","LMR","2019-08-01",0,0,1,NA,5.04,1.23,0.06,NA,NA,NA,606307,4023928,"2019-05-17"
489,"489S","UMCA",23,1,"T","S","LMR","LMR","2019-08-01",20,21,14,NA,17.44,1.23,0.21,NA,NA,NA,606321,4023912,"2019-05-17"
490,"490S","UMCA",24,1,"T","S","LMR","LMR","2019-08-01",81,86,82,NA,10.77,1.23,0.13,NA,NA,NA,606311,4023906,"2019-05-17"
491,"491S","UMCA",25,1,"T","S","LMR","LMR","2019-05-21",0,0,1,NA,5.92,1.23,0.07,NA,NA,NA,606331,4023895,"2019-05-17"
492,"492S","UMCA",26,1,"T","S","LMR","LMR",NA,NA,NA,NA,NA,28.43,1.23,0.35,NA,"dry, too goopy to count sporangia",NA,606344,4023883,"2019-05-17"
493,"493S","UMCA",27,1,"T","S","LMR","LMR","2019-05-21",22,21,12,NA,24.68,1.23,0.3,NA,"dry",NA,606341,4023896,"2019-05-17"
494,"494S","UMCA",28,1,"T","S","LMR","LMR","2019-05-21",6,13,5,NA,21.15,1.23,0.26,NA,NA,NA,606338,4023925,"2019-05-17"
495,"495S","UMCA",29,1,"T","S","LMR","LMR","2019-05-21",15,15,7,NA,51.27,1.23,0.63,NA,"spots, low",NA,606336,4023938,"2019-05-17"
496,"496S","UMCA",30,1,"T","S","LMR","LMR","2019-05-21",14,13,16,NA,15.3,1.23,0.19,NA,"couple leaf spots",NA,606328,4023940,"2019-05-17"
497,"497S","UMCA",31,1,"T","S","LMR","LMR","2019-05-21",0,2,0,NA,6.52,1.23,0.08,1,NA,NA,606301,4023955,"2019-05-17"
498,"498S","UMCA",32,1,"T","S","LMR","LMR","2019-05-21",8,14,14,NA,4.29,1.23,0.05,NA,"spots, med",NA,606286,4023962,"2019-05-17"
697,NA,"CONTROL",1,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
698,NA,"CONTROL",2,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
699,NA,"CONTROL",3,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
700,NA,"CONTROL",4,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
701,NA,"CONTROL",5,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
702,NA,"CONTROL",6,NA,"T","S",NA,NA,NA,0,1,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
703,NA,"CONTROL",7,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
704,NA,"CONTROL",8,NA,"T","S",NA,NA,NA,0,0,0,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA
